Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file mGBA.exe
        562  231 000D77A0 SDL_memmove
        563  232 000D7780 SDL_memset
        564  233 000D7A70 SDL_pow
        565  234 000D7720 SDL_qsort
        566  235 000D76E0 SDL_realloc
        567  236 000D7A80 SDL_scalbn
        568  237 000D7710 SDL_setenv
        569  238 000D7A90 SDL_sin
        570  239 000D7AA0 SDL_sinf
        571  23A 000D8860 SDL_snprintf
        572  23B 000D7AB0 SDL_sqrt
        573  23C 000D8360 SDL_sqrtf
        574  23D 000D8830 SDL_sscanf
        575  23E 000D7990 SDL_strcasecmp
        576  23F 000D7870 SDL_strchr
        577  240 000D7970 SDL_strcmp
        578  241 000D7830 SDL_strdup
        579  242 000D7820 SDL_strlcat
        580  243 000D7800 SDL_strlcpy
        581  244 000D77F0 SDL_strlen
        582  245 000D7860 SDL_strlwr
        583  246 000D79A0 SDL_strncasecmp
        584  247 000D7980 SDL_strncmp
        585  248 000D7880 SDL_strrchr
        586  249 000D7840 SDL_strrev
        587  24A 000D7890 SDL_strstr
        588  24B 000D7960 SDL_strtod
        589  24C 000D7920 SDL_strtol
        590  24D 000D7940 SDL_strtoll
        591  24E 000D7930 SDL_strtoul
        592  24F 000D7950 SDL_strtoull
        593  250 000D7850 SDL_strupr
        594  251 000D8370 SDL_tan
        595  252 000D8380 SDL_tanf
        596  253 000D7770 SDL_tolower
        597  254 000D7760 SDL_toupper
        598  255 000D78B0 SDL_uitoa
        599  256 000D78F0 SDL_ulltoa
        600  257 000D78D0 SDL_ultoa
        601  258 000D7810 SDL_utf8strlcpy
        602  259 000D8650 SDL_utf8strlen
        603  25A 000D79B0 SDL_vsnprintf
        604  25B 000D82D0 SDL_vsscanf
        605  25C 000D8670 SDL_wcscmp
        606  25D 000D77E0 SDL_wcslcat
        607  25E 000D77D0 SDL_wcslcpy
        608  25F 000D77C0 SDL_wcslen
        609  260 00A51960 zip_archive_set_tempdir
        610  261 00A4C950 zip_close
        611  262 00A4FB50 zip_discard
        612  263 00A4FCB0 zip_error_code_system
        613  264 00A4FCC0 zip_error_code_zip
        614  265 00A4FCD0 zip_error_fini
        615  266 00A4FCF0 zip_error_init
        616  267 00A4FD10 zip_error_init_with_code
        617  268 00A4FE20 zip_error_set
        618  269 00A4FD60 zip_error_system_type
        619  26A 00A4FE70 zip_error_to_data
        620  26B 00A50B40 zip_fclose
        621  26C 00A50C50 zip_fopen
        622  26D 00A50CB0 zip_fopen_index_encrypted
        623  26E 00A50DA0 zip_fread
        624  26F 00A587A0 zip_get_name
        625  270 00A50E90 zip_get_num_entries
        626  271 00A51560 zip_name_locate
        627  272 00A52E70 zip_open
        628  273 00A52B40 zip_open_from_source
        629  274 00A53230 zip_source_begin_write
        630  275 00A59490 zip_source_buffer
        631  276 00A596D0 zip_source_buffer_create
        632  277 00A53410 zip_source_close
        633  278 00A53550 zip_source_commit_write
        634  279 00A54430 zip_source_error
        635  27A 00A54440 zip_source_file
        636  27B 00A544D0 zip_source_file_create
        637  27C 00A54E40 zip_source_filep
        638  27D 00A55040 zip_source_filep_create
        639  27E 00A554F0 zip_source_free
        640  27F 00A55720 zip_source_function
        641  280 00A55820 zip_source_function_create
        642  281 00A55900 zip_source_keep
        643  282 00A565F0 zip_source_make_command_bitmap
        644  283 00A55AD0 zip_source_open
        645  284 00A55E80 zip_source_read
        646  285 00A55FA0 zip_source_rollback_write
        647  286 00A56000 zip_source_seek
        648  287 00A560A0 zip_source_seek_compute_offset
        649  288 00A56150 zip_source_seek_write
        650  289 00A561E0 zip_source_stat
        651  28A 00A56640 zip_source_tell
        652  28B 00A566C0 zip_source_tell_write
        653  28C 00A56F00 zip_source_write
        654  28D 00A575A0 zip_stat
        655  28E 00A57600 zip_stat_index
        656  28F 00A57760 zip_stat_init

  Summary

        1000 .CRT
      326000 .bss
       18000 .data
        5000 .edata
        6000 .idata
        1000 .qtmetadata
      61B000 .rdata
       AF000 .reloc
        2000 .rodata
       46000 .rsrc
     16AC000 .text
        1000 .tls
